2026-09-25 15:28:52 start all {'stage': 'all', 'track': 'short', 'workers': 4, 'inst': ['NQ', 'NDX100', 'US30', 'SPX500', 'GER40', 'FRA40', 'UK100'], 'n1': 50000, 'n1_long': 35000, 'top2': 150, 'top2_long': 60, 'nn': 16, 'nn_long': 12, 'k3': 15, 'k4': 3, 'top4': 80, 'force': False, 'inst_all': ['NQ', 'NDX100', 'US30', 'SPX500', 'GER40', 'FRA40', 'UK100']}
2026-09-25 15:28:55 prep NQ: 2492 days 2016-09-15..2026-09-15, median 2h range (search) 215.2; days short train0/held0 352/91, long train0/held0 1918/521, final 53, stress 1820 (3s)
2026-09-25 15:28:58 prep NDX100: 2565 days 2016-03-16..2026-08-24, median 2h range (search) 210.8; days short train0/held0 351/91, long train0/held0 1915/520, final 38, stress 1817 (3s)
2026-09-25 15:29:01 prep US30: 2335 days 2016-01-04..2026-08-24, median 2h range (search) 314.0; days short train0/held0 351/90, long train0/held0 1696/463, final 38, stress 1542 (3s)
2026-09-25 15:29:04 prep SPX500: 2084 days 2016-05-31..2026-08-06, median 2h range (search) 39.9; days short train0/held0 352/91, long train0/held0 1567/416, final 26, stress 1364 (2s)
2026-09-25 15:29:07 prep GER40: 2564 days 2016-05-27..2026-08-24, median 2h range (search) 132.5; days short train0/held0 366/94, long train0/held0 1980/523, final 39, stress 1861 (3s)
2026-09-25 15:29:08 prep FRA40: 874 days 2023-03-13..2026-08-21, median 2h range (search) 50.6; days short train0/held0 363/87, long train0/held0 668/168, final 38, stress 205 (1s)
2026-09-25 15:29:10 prep UK100: 860 days 2023-03-13..2026-07-31, median 2h range (search) 39.0; days short train0/held0 367/92, long train0/held0 664/173, final 23, stress 201 (1s)
2026-09-25 15:29:10 scales (x NDX points): {'NQ': 1.0, 'NDX100': 1.0, 'US30': 1.4895, 'SPX500': 0.1893, 'GER40': 0.6286, 'FRA40': 0.2402, 'UK100': 0.1851}
2026-09-25 15:29:10 prep done, elapsed 17 s
2026-09-25 15:29:10 stage0: 294 ablation runs
2026-09-25 15:29:21 stage0 NQ:
                     variant  short_train0_Rday  short_held0_Rday  final_Rday  pre2024_Rday  since2024_Rday  short_win_maxDD  stress_maxDD
2026-09-25 15:50:23   [long] stage1 chunk 151/1750, elapsed 4 min, ETA this stage 0.7 h
2026-09-25 15:51:43   [long] stage1 chunk 201/1750, elapsed 6 min, ETA this stage 0.7 h
2026-09-25 15:53:03   [long] stage1 chunk 251/1750, elapsed 7 min, ETA this stage 0.7 h
2026-09-25 15:54:25   [long] stage1 chunk 301/1750, elapsed 8 min, ETA this stage 0.7 h
2026-09-25 15:55:46   [long] stage1 chunk 351/1750, elapsed 10 min, ETA this stage 0.6 h
2026-09-25 15:57:09   [long] stage1 chunk 401/1750, elapsed 11 min, ETA this stage 0.6 h
2026-09-25 15:58:31   [long] stage1 chunk 451/1750, elapsed 12 min, ETA this stage 0.6 h
2026-09-25 15:59:52   [long] stage1 chunk 501/1750, elapsed 14 min, ETA this stage 0.6 h
2026-09-25 16:01:16   [long] stage1 chunk 551/1750, elapsed 15 min, ETA this stage 0.5 h
2026-09-25 16:02:38   [long] stage1 chunk 601/1750, elapsed 16 min, ETA this stage 0.5 h
2026-09-25 16:04:00   [long] stage1 chunk 651/1750, elapsed 18 min, ETA this stage 0.5 h
2026-09-25 16:05:23   [long] stage1 chunk 701/1750, elapsed 19 min, ETA this stage 0.5 h
2026-09-25 16:06:24   [long] stage1 chunk 751/1750, elapsed 20 min, ETA this stage 0.4 h
2026-09-25 16:07:30   [long] stage1 chunk 801/1750, elapsed 21 min, ETA this stage 0.4 h
2026-09-25 16:08:32   [long] stage1 chunk 851/1750, elapsed 22 min, ETA this stage 0.4 h
2026-09-25 16:09:35   [long] stage1 chunk 901/1750, elapsed 23 min, ETA this stage 0.4 h
2026-09-25 16:10:42   [long] stage1 chunk 951/1750, elapsed 25 min, ETA this stage 0.3 h
2026-09-25 16:11:44   [long] stage1 chunk 1001/1750, elapsed 26 min, ETA this stage 0.3 h
2026-09-25 16:12:46   [long] stage1 chunk 1051/1750, elapsed 27 min, ETA this stage 0.3 h
2026-09-25 16:13:51   [long] stage1 chunk 1101/1750, elapsed 28 min, ETA this stage 0.3 h
2026-09-25 16:14:59   [long] stage1 chunk 1151/1750, elapsed 29 min, ETA this stage 0.3 h
2026-09-25 16:16:04   [long] stage1 chunk 1201/1750, elapsed 30 min, ETA this stage 0.2 h
2026-09-25 16:17:10   [long] stage1 chunk 1251/1750, elapsed 31 min, ETA this stage 0.2 h
2026-09-25 16:18:16   [long] stage1 chunk 1301/1750, elapsed 32 min, ETA this stage 0.2 h
2026-09-25 16:19:21   [long] stage1 chunk 1351/1750, elapsed 33 min, ETA this stage 0.2 h
2026-09-25 16:20:25   [long] stage1 chunk 1401/1750, elapsed 34 min, ETA this stage 0.1 h
2026-09-25 16:21:34   [long] stage1 chunk 1451/1750, elapsed 35 min, ETA this stage 0.1 h
2026-09-25 16:22:43   [long] stage1 chunk 1501/1750, elapsed 37 min, ETA this stage 0.1 h
2026-09-25 16:23:51   [long] stage1 chunk 1551/1750, elapsed 38 min, ETA this stage 0.1 h
2026-09-25 16:25:01   [long] stage1 chunk 1601/1750, elapsed 39 min, ETA this stage 0.1 h
2026-09-25 16:26:10   [long] stage1 chunk 1651/1750, elapsed 40 min, ETA this stage 0.0 h
2026-09-25 16:27:18   [long] stage1 chunk 1701/1750, elapsed 41 min, ETA this stage 0.0 h
2026-09-25 16:28:25 s1[long] done, elapsed 3573 s
2026-09-25 16:28:25 [long] stage2 NQ: 35000 configs, passing filter per fold [3959, 3443, 3865, 3126], union of fold tops 159 x 12 neighbours
2026-09-25 16:28:26 [long] stage2 NDX100: 35000 configs, passing filter per fold [2264, 2169, 2366, 2103], union of fold tops 154 x 12 neighbours
2026-09-25 16:28:26 [long] stage2 US30: 35000 configs, passing filter per fold [682, 509, 1836, 515], union of fold tops 172 x 12 neighbours
2026-09-25 16:28:26 [long] stage2 SPX500: 35000 configs, passing filter per fold [445, 170, 619, 186], union of fold tops 156 x 12 neighbours
2026-09-25 16:28:26 [long] stage2 GER40: 35000 configs, passing filter per fold [8, 6, 1, 7], union of fold tops 16 x 12 neighbours
2026-09-25 16:28:29   [long] stage2 0/657
2026-09-25 16:29:43   [long] stage2 200/657
2026-09-25 16:30:47   [long] stage2 400/657
2026-09-25 16:31:48   [long] stage2 600/657
2026-09-25 16:32:08 s2[long] done, elapsed 3796 s
2026-09-25 16:32:08 [long] stage3: 176 configs on every split
2026-09-25 16:32:16 [long] stage3 GER40: 0 of 0 candidates pass ALL, 0 pass A&C
Empty DataFrame
Columns: [tag, sel_folds, robust_max, long_win_Rday, A_4folds, A_held, final_Rday, pre2024_Rday, since2024_Rday, stress_maxDD, B_stress, ALL]
Index: []
            tag sel_folds  robust_max  long_win_Rday  A_4folds  A_held  final_Rday  pre2024_Rday  since2024_Rday  stress_maxDD  B_stress   ALL
      LIVE_COMP                   NaN        -0.1056         0   False      0.7033       -0.1407         -0.0030       -280.10      True False
LIVE_COMP+MA100                   NaN        -0.0479         1   False      0.7033       -0.0761          0.0321       -158.41      True False
2026-09-25 16:32:16 [long] stage3 NDX100: 1 of 39 candidates pass ALL, 1 pass A&C
tag sel_folds  robust_max  long_win_Rday  A_4folds  A_held  final_Rday  pre2024_Rday  since2024_Rday  stress_maxDD  B_stress   ALL
 L6         0       1.574         0.0679         3    True      0.0238        0.0673          0.0745        -24.71      True  True
L27         2       2.202         0.0849         1   False     -0.0829        0.0692          0.1124        -31.95      True False
L28         2       2.201         0.0662         2   False     -0.1620        0.0381          0.1317        -21.72      True False
 L8   0,1,2,3       2.155         0.0701         4    True     -0.0023        0.0410          0.1488        -25.38      True False
L22     1,2,3       2.129         0.0499         2   False     -0.0181        0.0355          0.0902        -16.50      True False
L15     1,2,3       2.021         0.0754         3   False     -0.0911        0.0542          0.1289        -16.61      True False
 L1     0,1,2       2.014         0.0745         3   False     -0.0966        0.0584          0.1141        -27.17      True False
L29         2       1.960         0.0462         2   False     -0.2773        0.0270          0.0976        -36.06      True False
 L3       0,2       1.952         0.0525         2   False      0.0028        0.0434          0.0600        -12.59      True False
L30         2       1.944         0.0531         2   False     -0.2538        0.0449          0.0838        -23.93      True False
            tag sel_folds  robust_max  long_win_Rday  A_4folds  A_held  final_Rday  pre2024_Rday  since2024_Rday  stress_maxDD  B_stress   ALL
      LIVE_COMP                   NaN         0.0203         0   False      0.4139       -0.0260          0.1697        -73.60      True False
LIVE_COMP+MA100                   NaN         0.0442         1   False      0.4416        0.0003          0.1824        -35.67      True False
2026-09-25 16:32:16 [long] stage3 NQ: 1 of 41 candidates pass ALL, 1 pass A&C
tag sel_folds  robust_max  long_win_Rday  A_4folds  A_held  final_Rday  pre2024_Rday  since2024_Rday  stress_maxDD  B_stress   ALL
L23         1       2.096         0.0415         2    True      0.0095        0.0282          0.0806        -15.82      True  True
 L3     0,1,2       2.456         0.0919         2   False     -0.2145        0.0746          0.1426        -18.11      True False
 L5     0,1,2       2.337         0.0748         2   False     -0.1060        0.0650          0.1035        -18.37      True False
L12       0,2       2.321         0.0988         3   False     -0.1677        0.0920          0.1189        -28.27      True False
L24       1,2       2.302         0.0688         2   False     -0.2529        0.0562          0.1061        -15.09      True False
L15       1,3       2.299         0.0597         2   False     -0.1839        0.0398          0.1183        -25.24      True False
L25         2       2.249         0.0545         2   False     -0.0468        0.0427          0.0889        -21.68      True False
L26         2       2.245         0.1222         3   False     -0.2167        0.1149          0.1436        -18.52      True False
L27         2       2.234         0.0777         3   False     -0.0977        0.0741          0.0883        -18.74      True False
 L6       0,2       2.208         0.0572         1   False     -0.1307        0.0432          0.0984        -28.98      True False
            tag sel_folds  robust_max  long_win_Rday  A_4folds  A_held  final_Rday  pre2024_Rday  since2024_Rday  stress_maxDD  B_stress   ALL
      LIVE_COMP                   NaN         0.0431         1   False     -0.0455        0.0004          0.1685        -35.55      True False
LIVE_COMP+MA100                   NaN         0.0612         1   False     -0.0065        0.0189          0.1856        -27.94      True False
2026-09-25 16:32:16 [long] stage3 SPX500: 0 of 39 candidates pass ALL, 0 pass A&C
tag sel_folds  robust_max  long_win_Rday  A_4folds  A_held  final_Rday  pre2024_Rday  since2024_Rday  stress_maxDD  B_stress   ALL
 L0       0,3       1.212         0.0360         3   False     -0.1163        0.0260          0.0488        -19.82      True False
L26       2,3       1.152         0.0226         1   False     -0.2632        0.0148          0.0340        -18.49      True False
 L9   0,1,2,3       1.072         0.0462         2   False     -0.1471        0.0333          0.0737        -26.06      True False
L12     0,1,2       1.054         0.0388         2   False     -0.0928        0.0289          0.0556        -24.15      True False
 L2       0,2       1.040         0.0205         2   False     -0.1058        0.0162          0.0283        -11.66      True False
L27         2       1.022         0.0207         2   False     -0.2188        0.0157          0.0291        -17.04      True False
 L1   0,1,2,3       0.934         0.0284         2   False     -0.0032        0.0166          0.0579        -19.76      True False
L28         2       0.926         0.0437         1   False     -0.1872        0.0363          0.0598        -26.83      True False
L29         2       0.903         0.0186         2   False     -0.1806        0.0080          0.0439        -19.94      True False
L25       1,2       0.889         0.0307         2   False     -0.1209        0.0271          0.0284        -12.67      True False
            tag sel_folds  robust_max  long_win_Rday  A_4folds  A_held  final_Rday  pre2024_Rday  since2024_Rday  stress_maxDD  B_stress   ALL
      LIVE_COMP                   NaN        -0.0312         0   False     -0.1825       -0.0326         -0.0358        -66.56      True False
LIVE_COMP+MA100                   NaN         0.0081         1   False     -0.1825       -0.0025          0.0200        -44.46      True False
2026-09-25 16:32:16 [long] stage3 US30: 1 of 47 candidates pass ALL, 1 pass A&C
tag sel_folds  robust_max  long_win_Rday  A_4folds  A_held  final_Rday  pre2024_Rday  since2024_Rday  stress_maxDD  B_stress   ALL
 L7       0,3       1.026         0.0270         3    True      0.0532        0.0150          0.0497        -16.08      True  True
L29         2       1.674         0.0294         3   False     -0.3159        0.0167          0.0637        -23.90      True False
L30         2       1.376         0.0110         1   False     -0.0923        0.0035          0.0315        -24.77      True False
 L3       0,2       1.248         0.0328         2   False     -0.0328        0.0240          0.0393        -20.12      True False
L31         2       1.165         0.0224         3   False     -0.3506        0.0173          0.0431        -32.25      True False
 L1       0,2       1.156         0.0475         3   False     -0.0075        0.0304          0.0746        -12.43      True False
L32         2       1.141         0.0298         2   False     -0.1016        0.0167          0.0487        -16.53      True False
L33         2       1.129         0.0111         2   False     -0.2116       -0.0002          0.0337        -21.46      True False
L34         2       1.124         0.0204         2   False     -0.0541        0.0121          0.0348        -14.85      True False
L35         2       1.106         0.0251         3   False      0.0630        0.0169          0.0399        -25.01      True False
            tag sel_folds  robust_max  long_win_Rday  A_4folds  A_held  final_Rday  pre2024_Rday  since2024_Rday  stress_maxDD  B_stress   ALL
      LIVE_COMP                   NaN        -0.0095         1   False     -0.2639       -0.0152          0.0171        -59.06      True False
LIVE_COMP+MA100                   NaN         0.0113         2   False     -0.2639        0.0221         -0.0118        -26.34      True False
2026-09-25 16:32:16 s3[long] done, elapsed 3804 s
2026-09-25 16:32:16 stage4[ALL]: 8 strategies: ['NDX100:S25', 'NDX100:S24', 'NDX100:S22', 'SPX500:S42', 'NDX100:L6', 'US30:L7', 'NDX100:LIVE_COMP', 'NDX100:LIVE_COMP+MA100']
2026-09-25 16:32:18 stage4[ALL]: 23 combos, 406 challenge simulations, ranked on search-window pass-within-60
2026-09-25 16:32:24   stage4[ALL] combo 0/23
2026-09-25 16:32:32 stage4[ALL] report:
                                        combo          risks  breaker smart  search_pass60  search_fail60  search_med  stress_pass60  stress_fail60  short_held0_usd_day  final_usd_day
            NDX100:S25 | SPX500:S42 | US30:L7 1000/1000/1000   2000.0  near          0.768          0.073        30.0          0.243          0.289                130.9          234.6
                      NDX100:S24 | SPX500:S42      1500/1500   2000.0   NaN          0.744          0.061        33.0          0.151          0.295                 99.9          640.6
                                   NDX100:S25           1500   2000.0   NaN          0.720          0.183        28.0          0.254          0.300                 81.5          275.0
SPX500:S42 | US30:L7 | NDX100:LIVE_COMP+MA100 1000/1000/1000   2000.0  near          0.671          0.110        31.0          0.124          0.378                 65.7          407.7
                      NDX100:S25 | SPX500:S42      1500/1500   2000.0  near          0.646          0.293        20.0          0.268          0.454                115.0          289.3
                      NDX100:S22 | SPX500:S42      1500/1500   2000.0  near          0.634          0.268        28.5          0.254          0.462                -85.3           27.4
             US30:L7 | NDX100:LIVE_COMP+MA100      1000/1000   2000.0  near          0.610          0.061        34.5          0.065          0.297                 43.3          398.2
                         NDX100:S25 | US30:L7      1500/1500   2000.0  near          0.610          0.256        31.5          0.273          0.430                162.8          337.5
                       NDX100:LIVE_COMP+MA100           1500   2000.0  near          0.598          0.305        28.0          0.100          0.441                -16.4          534.7
                   US30:L7 | NDX100:LIVE_COMP      1000/1000   2000.0  near          0.573          0.244        33.0          0.086          0.446                -74.0          370.5
          SPX500:S42 | NDX100:LIVE_COMP+MA100      1000/1000   2000.0  near          0.561          0.012        30.5          0.103          0.319                 11.5          366.0
                SPX500:S42 | NDX100:LIVE_COMP      1000/1000   2000.0  near          0.549          0.341        28.0          0.119          0.424               -105.9          338.3
                         NDX100:S24 | US30:L7      1500/1500   2000.0   NaN          0.537          0.341        31.0          0.143          0.286                147.7          688.8
                             NDX100:LIVE_COMP           1500   2000.0  near          0.488          0.512        19.5          0.159          0.584               -192.4          493.2
                                   NDX100:S24           1500   2000.0  near          0.463          0.000        42.0          0.114          0.092                 66.4          626.3
                       SPX500:S42 | NDX100:L6      1500/1500   2000.0  near          0.451          0.268        24.0          0.316          0.346                 -1.7           16.5
                          NDX100:L6 | US30:L7      1500/1500   2000.0   NaN          0.451          0.329        38.0          0.357          0.346                 46.1           64.7
                         NDX100:S22 | US30:L7      1000/1000   2000.0   NaN          0.402          0.061        38.0          0.154          0.235                -25.0           50.4
                         SPX500:S42 | US30:L7      1500/1500   2000.0   NaN          0.402          0.183        34.0          0.141          0.368                114.9           76.8
                                   NDX100:S22           1500   2000.0   NaN          0.366          0.293        27.5          0.143          0.370               -118.8           13.1
                                    NDX100:L6           1500   2000.0   NaN          0.329          0.207        31.0          0.224          0.205                -35.2            2.2
                                   SPX500:S42           1500   2000.0  near          0.171          0.024        31.5          0.046          0.092                 33.6           14.3
                                      US30:L7           1500   2000.0   NaN          0.134          0.317        43.0          0.032          0.143                 81.3           62.5
2026-09-25 16:32:32 stage4[AC]: 10 strategies: ['NDX100:S25', 'NDX100:S24', 'NDX100:S22', 'SPX500:S42', 'SPX500:S21', 'SPX500:S24', 'NDX100:L6', 'US30:L7', 'NDX100:LIVE_COMP', 'NDX100:LIVE_COMP+MA100']
2026-09-25 16:32:34 stage4[AC]: 39 combos, 690 challenge simulations, ranked on search-window pass-within-60
2026-09-25 16:32:40   stage4[AC] combo 0/39
2026-09-25 16:32:52 stage4[AC] report:
                                        combo          risks  breaker smart  search_pass60  search_fail60  search_med  stress_pass60  stress_fail60  short_held0_usd_day  final_usd_day
                      NDX100:S24 | SPX500:S24      1500/1500   2000.0  near          0.780          0.183        28.0          0.186          0.565                166.4          666.8
            NDX100:S25 | SPX500:S42 | US30:L7 1000/1000/1000   2000.0  near          0.768          0.073        30.0          0.243          0.289                130.9          234.6
                      NDX100:S24 | SPX500:S42      1500/1500   2000.0   NaN          0.744          0.061        33.0          0.151          0.295                 99.9          640.6
                                   NDX100:S25           1500   2000.0   NaN          0.720          0.183        28.0          0.254          0.300                 81.5          275.0
          SPX500:S24 | NDX100:LIVE_COMP+MA100       500/1000   2000.0  near          0.695          0.012        35.0          0.065          0.427                 22.4          370.0
SPX500:S42 | US30:L7 | NDX100:LIVE_COMP+MA100 1000/1000/1000   2000.0  near          0.671          0.110        31.0          0.124          0.378                 65.7          407.7
                SPX500:S24 | NDX100:LIVE_COMP       500/1000   2000.0  near          0.671          0.183        33.0          0.073          0.543                -94.9          342.3
                      NDX100:S25 | SPX500:S42      1500/1500   2000.0  near          0.646          0.293        20.0          0.268          0.454                115.0          289.3
                      NDX100:S25 | SPX500:S21      1000/1000   2000.0  near          0.634          0.049        35.0          0.105          0.192                 30.9          200.8
                      NDX100:S22 | SPX500:S42      1500/1500   2000.0  near          0.634          0.268        28.5          0.254          0.462                -85.3           27.4
                      NDX100:S25 | SPX500:S24       1000/500   2000.0  near          0.634          0.122        33.0          0.151          0.322                 87.7          196.9
          SPX500:S21 | NDX100:LIVE_COMP+MA100      1000/1000   2000.0  near          0.622          0.122        34.0          0.054          0.316                -34.3          374.0
                         NDX100:S25 | US30:L7      1500/1500   2000.0  near          0.610          0.256        31.5          0.273          0.430                162.8          337.5
                SPX500:S21 | NDX100:LIVE_COMP      1000/1000   2000.0  near          0.610          0.305        29.5          0.076          0.422               -151.6          346.3
             US30:L7 | NDX100:LIVE_COMP+MA100      1000/1000   2000.0  near          0.610          0.061        34.5          0.065          0.297                 43.3          398.2
                      NDX100:S24 | SPX500:S21      1500/1500   2000.0  near          0.598          0.171        32.0          0.138          0.186                 31.3          652.5
                      NDX100:S22 | SPX500:S21      1500/1500   2000.0   NaN          0.598          0.232        31.0          0.200          0.468               -153.9           39.3
                       NDX100:LIVE_COMP+MA100           1500   2000.0  near          0.598          0.305        28.0          0.100          0.441                -16.4          534.7
                   US30:L7 | NDX100:LIVE_COMP      1000/1000   2000.0  near          0.573          0.244        33.0          0.086          0.446                -74.0          370.5
          SPX500:S42 | NDX100:LIVE_COMP+MA100      1000/1000   2000.0  near          0.561          0.012        30.5          0.103          0.319                 11.5          366.0
                SPX500:S42 | NDX100:LIVE_COMP      1000/1000   2000.0  near          0.549          0.341        28.0          0.119          0.424               -105.9          338.3
                       SPX500:S21 | NDX100:L6      1500/1500   2000.0   NaN          0.537          0.195        30.0          0.265          0.327                -70.3           28.4
                         NDX100:S24 | US30:L7      1500/1500   2000.0   NaN          0.537          0.341        31.0          0.143          0.286                147.7          688.8
                                   SPX500:S24           1500   2000.0  near          0.512          0.220        33.0          0.089          0.562                100.1           40.5
                             NDX100:LIVE_COMP           1500   2000.0  near          0.488          0.512        19.5          0.159          0.584               -192.4          493.2
                      NDX100:S22 | SPX500:S24      1500/1500   2000.0  near          0.476          0.451        19.0          0.135          0.678                -18.8           53.6
                       SPX500:S24 | NDX100:L6      1000/1000   2000.0   NaN          0.476          0.037        34.0          0.197          0.454                 43.2           28.5
                                   NDX100:S24           1500   2000.0  near          0.463          0.000        42.0          0.114          0.092                 66.4          626.3
                          NDX100:L6 | US30:L7      1500/1500   2000.0   NaN          0.451          0.329        38.0          0.357          0.346                 46.1           64.7
                       SPX500:S42 | NDX100:L6      1500/1500   2000.0  near          0.451          0.268        24.0          0.316          0.346                 -1.7           16.5
                         NDX100:S22 | US30:L7      1000/1000   2000.0   NaN          0.402          0.061        38.0          0.154          0.235                -25.0           50.4
                         SPX500:S24 | US30:L7      1000/1000   2000.0   NaN          0.402          0.134        36.0          0.100          0.432                120.9           68.7
                         SPX500:S42 | US30:L7      1500/1500   2000.0   NaN          0.402          0.183        34.0          0.141          0.368                114.9           76.8
                         SPX500:S21 | US30:L7      1500/1500   2000.0   NaN          0.366          0.317        34.0          0.068          0.330                 46.2           88.8
                                   NDX100:S22           1500   2000.0   NaN          0.366          0.293        27.5          0.143          0.370               -118.8           13.1
                                    NDX100:L6           1500   2000.0   NaN          0.329          0.207        31.0          0.224          0.205                -35.2            2.2
                                   SPX500:S21           1500   2000.0   NaN          0.183          0.073        38.0          0.011          0.073                -35.1           26.2
                                   SPX500:S42           1500   2000.0  near          0.171          0.024        31.5          0.046          0.092                 33.6           14.3
                                      US30:L7           1500   2000.0   NaN          0.134          0.317        43.0          0.032          0.143                 81.3           62.5
2026-09-25 16:32:52 stage4 done, elapsed 3839 s
2026-09-25 16:32:52 stage5 Flex (NQ): 7 strategies: ['NQ:S26[ALL]', 'NQ:S24[ALL]', 'NQ:S40[ALL]', 'NQ:L23[ALL]', 'NQ:S42[AC]', 'NQ:LIVE_COMP', 'NQ:LIVE_COMP+MA100']
2026-09-25 16:33:01 stage5 Flex (NQ):
          strategy  risk  breaker  short_win_cohorts  short_win_pass_rate  short_win_failed  short_win_pass60  short_win_fail60  short_win_med  stress_cohorts  stress_pass_rate  stress_failed  stress_pass60  stress_fail60  stress_med  short_held0_usd_day  final_usd_day
        NQ:S42[AC]   500    500.0                 94                0.618                34             0.451             0.244           46.0             381             0.124            331          0.076          0.673        53.0                 19.3            0.1
      NQ:LIVE_COMP   375      NaN                 94                0.511                44             0.451             0.463           31.5             381             0.171            310          0.073          0.703        63.0                -37.2          -15.4
      NQ:LIVE_COMP   375   1000.0                 94                0.511                44             0.451             0.463           31.5             381             0.171            310          0.073          0.703        63.0                -37.2          -15.4
      NQ:LIVE_COMP   375    500.0                 94                0.511                44             0.451             0.463           31.5             381             0.171            310          0.073          0.703        63.0                -37.2          -15.4
        NQ:S42[AC]   500   1000.0                 94                0.618                34             0.451             0.244           46.0             381             0.124            331          0.076          0.673        53.0                 19.3            0.1
        NQ:S42[AC]   500      NaN                 94                0.618                34             0.451             0.244           46.0             381             0.124            331          0.076          0.673        53.0                 19.3            0.1
NQ:LIVE_COMP+MA100   375   1000.0                 94                0.744                23             0.427             0.171           54.0             381             0.161            308          0.057          0.557        70.0                -12.3           -2.2
NQ:LIVE_COMP+MA100   375    500.0                 94                0.744                23             0.427             0.171           54.0             381             0.161            308          0.057          0.557        70.0                -12.3           -2.2
NQ:LIVE_COMP+MA100   375      NaN                 94                0.744                23             0.427             0.171           54.0             381             0.161            308          0.057          0.557        70.0                -12.3           -2.2
      NQ:LIVE_COMP   500      NaN                 94                0.378                56             0.390             0.598           21.5             381             0.217            296          0.141          0.778        31.0                -52.0          -21.5
      NQ:LIVE_COMP   500    500.0                 94                0.378                56             0.390             0.598           21.5             381             0.217            296          0.141          0.778        31.0                -52.0          -21.5
      NQ:LIVE_COMP   500   1000.0                 94                0.378                56             0.390             0.598           21.5             381             0.217            296          0.141          0.778        31.0                -52.0          -21.5
NQ:LIVE_COMP+MA100   500      NaN                 94                0.478                47             0.366             0.439           28.0             381             0.209            299          0.132          0.649        33.0                -17.2           -3.1
NQ:LIVE_COMP+MA100   500   1000.0                 94                0.478                47             0.366             0.439           28.0             381             0.209            299          0.132          0.649        33.0                -17.2           -3.1
NQ:LIVE_COMP+MA100   500    500.0                 94                0.478                47             0.366             0.439           28.0             381             0.209            299          0.132          0.649        33.0                -17.2           -3.1
       NQ:S24[ALL]   500   1000.0                 94                0.534                41             0.341             0.366           42.0             381             0.409            192          0.041          0.168       134.0                 31.1           13.0
       NQ:S24[ALL]   500      NaN                 94                0.534                41             0.341             0.366           42.0             381             0.409            192          0.041          0.168       134.0                 31.1           13.0
       NQ:S24[ALL]   500    500.0                 94                0.534                41             0.341             0.366           42.0             381             0.409            192          0.041          0.168       134.0                 31.1           13.0
       NQ:S26[ALL]   500      NaN                 94                0.571                39             0.317             0.268           58.5             381             0.227            290          0.127          0.411        58.0                -30.6            4.1
       NQ:S26[ALL]   500   1000.0                 94                0.571                39             0.317             0.268           58.5             381             0.227            290          0.127          0.411        58.0                -30.6            4.1
       NQ:S26[ALL]   500    500.0                 94                0.571                39             0.317             0.268           58.5             381             0.227            290          0.127          0.411        58.0                -30.6            4.1
       NQ:L23[ALL]   500   1000.0                 94                0.613                31             0.244             0.268           74.0             381             0.495            161          0.027          0.211       132.0                -25.4            4.6
       NQ:L23[ALL]   500    500.0                 94                0.613                31             0.244             0.268           74.0             381             0.495            161          0.027          0.211       132.0                -25.4            4.6
       NQ:L23[ALL]   500      NaN                 94                0.613                31             0.244             0.268           74.0             381             0.495            161          0.027          0.211       132.0                -25.4            4.6
       NQ:S26[ALL]   375   1000.0                 94                0.637                29             0.232             0.134           72.0             381             0.340            243          0.046          0.243       116.0                -21.9            8.6
       NQ:S40[ALL]   500    500.0                 94                0.714                22             0.232             0.195           72.0             381             0.380            225          0.062          0.243       132.0                104.8            4.6
       NQ:S40[ALL]   500   1000.0                 94                0.714                22             0.232             0.195           72.0             381             0.380            225          0.062          0.243       132.0                104.8            4.6
       NQ:S26[ALL]   375    500.0                 94                0.637                29             0.232             0.134           72.0             381             0.340            243          0.046          0.243       116.0                -21.9            8.6
       NQ:S26[ALL]   375      NaN                 94                0.637                29             0.232             0.134           72.0             381             0.340            243          0.046          0.243       116.0                -21.9            8.6
       NQ:S40[ALL]   500      NaN                 94                0.714                22             0.232             0.195           72.0             381             0.380            225          0.062          0.243       132.0                104.8            4.6
2026-09-25 16:33:01 stage5 done, elapsed 3848 s
